1=Ce3+, 2=Pr3+, 3=Nd3+, 4=Pm3+, 5=Sm3+, 6=Tb3+, 7=Dy3+, 8=Ho3+, 9=Er3+, 10=Tm3+, 11=Yb3+, 12=user

 10    !ion code (from 1 to 12, see above)
 11    !number of effective charges
  1    1.1000000   77.5000000    0.0000000    0.0300000
  2    1.1000000   77.5000000  120.0000000    0.0300000
  3    1.1000000   77.5000000  240.0000000    0.0300000
  4    1.1000000  102.5000000    0.0000000    0.0300000
  5    1.1000000  102.5000000  120.0000000    0.0300000
  6    1.1000000  102.5000000  240.0000000    0.0300000
  7    1.2000000   90.0000000   60.0000000    0.0000000
  8    1.2000000   90.0000000  180.0000000    0.0000000
  9    1.2000000   90.0000000  300.0000000    0.0000000
 10    1.0000000  000.0000000  300.0000000    0.0000000
 11    1.0000000  180.0000000  300.0000000    0.0000000


